cust_id,trans_date,trans_no,trade_amount_usd
d2ede9ca04767a8187a0e71987e1418b8c0ff8e5d7cbf675b6324d22b8835921,411,4,307295.0
d3d0efb4972e0a54a7b5d5b6c33489d5f151e0c0ab0bd7b47c75e4f137fd1a35,400,4,1466.0
d413e74df0f4d9831ba04e480979144e0374b3a687d011a3aeb628acd9f9d7bd,398,0,55411.0
d413e74df0f4d9831ba04e480979144e0374b3a687d011a3aeb628acd9f9d7bd,399,0,55758.0
d413e74df0f4d9831ba04e480979144e0374b3a687d011a3aeb628acd9f9d7bd,400,0,55913.0
d413e74df0f4d9831ba04e480979144e0374b3a687d011a3aeb628acd9f9d7bd,403,0,56019.0
d413e74df0f4d9831ba04e480979144e0374b3a687d011a3aeb628acd9f9d7bd,404,0,56284.0
d451b7000e1fe22a0c02affc78b4059c99e3204ce1b0b65449191c59217d6bf1,417,4,53305.0
d4fa544f203ee93bd9ef737bd663f2d7a4a681d16a75d473fe74663c7e9d9913,397,0,34455.0
d4fa544f203ee93bd9ef737bd663f2d7a4a681d16a75d473fe74663c7e9d9913,398,0,34443.0
d4fa544f203ee93bd9ef737bd663f2d7a4a681d16a75d473fe74663c7e9d9913,400,0,34246.0
d4fa544f203ee93bd9ef737bd663f2d7a4a681d16a75d473fe74663c7e9d9913,403,0,34189.0
d4fa544f203ee93bd9ef737bd663f2d7a4a681d16a75d473fe74663c7e9d9913,404,0,34246.0
d9291b57348323579af55c4b60fbd3279243a503b0007af51141baa41b6253a1,398,4,42548.0
d965728f86144f30286f2eb7bcfe51d5cb2bc9c228accbdbc858136d710676a3,397,0,51664.0
d965728f86144f30286f2eb7bcfe51d5cb2bc9c228accbdbc858136d710676a3,398,0,29940.0
d965728f86144f30286f2eb7bcfe51d5cb2bc9c228accbdbc858136d710676a3,398,0,40267.0
d965728f86144f30286f2eb7bcfe51d5cb2bc9c228accbdbc858136d710676a3,399,0,70263.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,397,0,16651.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,400,0,12025.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,403,0,16954.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,407,0,12189.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,410,0,16853.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,413,0,16878.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,414,0,16954.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,417,0,16979.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,419,0,17030.0
dabcfedc2113a6482563eb685f59a916307641fca5bc8f8c065dec2499169041,421,0,16954.0
dc8858c6962774e5a03b2e97e6311478227c7a68a4a9b1367064f6f4aca987e3,397,4,4117.0
dc8858c6962774e5a03b2e97e6311478227c7a68a4a9b1367064f6f4aca987e3,397,4,4117.0
dc8858c6962774e5a03b2e97e6311478227c7a68a4a9b1367064f6f4aca987e3,397,4,3484.0
dc8858c6962774e5a03b2e97e6311478227c7a68a4a9b1367064f6f4aca987e3,397,4,6176.0
dc8858c6962774e5a03b2e97e6311478227c7a68a4a9b1367064f6f4aca987e3,406,4,102930.0
e740c81f9cfe1dd1e0f4dd65dda9a91cee1e90ad6681319fc44829ee3320a878,398,0,36022.0
e740c81f9cfe1dd1e0f4dd65dda9a91cee1e90ad6681319fc44829ee3320a878,400,0,35826.0
e740c81f9cfe1dd1e0f4dd65dda9a91cee1e90ad6681319fc44829ee3320a878,403,0,56147.0
e740c81f9cfe1dd1e0f4dd65dda9a91cee1e90ad6681319fc44829ee3320a878,418,0,46394.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,397,0,34432.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,399,0,34491.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,400,0,34237.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,403,0,34187.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,404,0,34218.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,405,0,22258.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,407,0,34121.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,410,0,34109.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,411,0,34199.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,412,0,34236.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,413,0,34156.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,414,0,37700.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,418,0,34363.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,419,0,37843.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,420,0,34469.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,421,0,38111.0
e76ec761d3b906207adde57a5951159ac10e8680c36e16ae3664acf3dab270f1,424,0,34723.0
ed36405418d5260ed3afbc391aee6888df7af23e1d950ce90dabba57a86fc14e,411,0,88.0
ed36405418d5260ed3afbc391aee6888df7af23e1d950ce90dabba57a86fc14e,413,0,37141.0
ed36405418d5260ed3afbc391aee6888df7af23e1d950ce90dabba57a86fc14e,413,0,20822.0
ed36405418d5260ed3afbc391aee6888df7af23e1d950ce90dabba57a86fc14e,414,0,34176.0
ed36405418d5260ed3afbc391aee6888df7af23e1d950ce90dabba57a86fc14e,414,0,34200.0
f022139da09ebce88c574e54173b5eb9f81dd09c1b8b07009e5aefb80043410b,404,4,100678.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,398,0,69162.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,400,0,90161.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,403,0,63682.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,403,0,71160.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,404,0,137480.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,405,0,68752.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,407,0,37669.0
f8ce663f765e2459578d285a032a16046fba0b2bba8e12cb1a28479198535c8c,424,0,105659.0
fac694f69b3d74ecfcb564321cd3b645eb2111fa9170f8416b25d393514fff08,414,0,3656.0
fac694f69b3d74ecfcb564321cd3b645eb2111fa9170f8416b25d393514fff08,425,0,4701.0
fb63a0da6e23f917c50449e3e8be492546bfdba980082837e7cb90377423e242,397,0,70932.0
fb63a0da6e23f917c50449e3e8be492546bfdba980082837e7cb90377423e242,398,0,70951.0
fb63a0da6e23f917c50449e3e8be492546bfdba980082837e7cb90377423e242,400,0,70516.0
fb63a0da6e23f917c50449e3e8be492546bfdba980082837e7cb90377423e242,411,0,70417.0
fb63a0da6e23f917c50449e3e8be492546bfdba980082837e7cb90377423e242,413,0,70574.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,397,0,49986.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,398,0,47671.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,399,0,47013.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,400,0,47612.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,403,0,50197.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,404,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,405,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,406,0,50241.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,407,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,410,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,411,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,412,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,413,0,50145.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,418,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,420,0,46946.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,421,0,50320.0
fdc21e0a82363af819506a2c22354b6ec710de90ca98a256d4b159a3e9eb5a15,424,0,50320.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,397,0,8819.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,400,0,7739.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,404,0,10293.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,407,0,12214.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,412,0,8822.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,414,0,4647.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,420,0,9700.0
ff483c74ef2977bfcf04be0a79363af72d1812aac9ce1fcdf671b4433218f6ad,425,0,7075.0
